Total.Capacity,Total.Power,Total.Current,Total.EER_COP,Total.Capacity.Ratio,Total.Power.Ratio,Total.EER_COP.Ratio,Total.Current.Ratio,Total.IDU.Power,Total.IDU.Voltage,Total.IDU.Current,Total.IDU.Frequency,Total.IDU.Power.Factor,Total.IDU.Integ.Power,Total.ODU.Power,Total.ODU.Voltage,Total.ODU.Current,Total.ODU.Frequency,Total.ODU.Power.Factor,Total.ODU.Integ.Power,ID1.IDU.Power,ID1.IDU.Voltage,ID1.IDU.Current,ID1.IDU.Frequency,ID1.IDU.Power.Factor,ID1.IDU.Integ.Power,ID1.ODU.Power,ID1.ODU.Voltage,ID1.ODU.Current,ID1.ODU.Frequency,ID1.ODU.Power.Factor,ID1.ODU.Integ.Power,ID2.IDU.Power,ID2.IDU.Voltage,ID2.IDU.Current,ID2.IDU.Frequency,ID2.IDU.Power.Factor,ID2.IDU.Integ.Power,ID2.ODU.Power,ID2.ODU.Voltage,ID2.ODU.Current,ID2.ODU.Frequency,ID2.ODU.Power.Factor,ID2.ODU.Integ.Power,OD.Entering.RH,OD.Sat.Dis.Temp1,OD.Sat.Suc.Temp1,OD.Sub.Cooling1,OD.Super.Heat1,OD.Sat.Dis.Temp2,OD.Sat.Suc.Temp2,OD.Sub.Cooling2,OD.Super.Heat2,ID11.Entering.RH,ID11.Capacity,ID11.Capacity.Ratio,ID11.Sensible.Heat,ID11.Latent.Heat,ID11.Sensible.Heat.Ratio,ID11.Heat.Leakage,ID11.Drain.Weight,ID11.Leaving.RH,ID11.Entering.Enthalpy,ID11.Leaving.Enthalpy,ID11.Entering.Humidity.Ratio,ID11.Leaving.Humidity.Ratio,ID11.Leaving.Specific.Heat,ID11.Leaving.Specific.Volume,ID11.Air.Flow.Lev,ID11.Air.Velocity.Lev,ID12.Entering.RH,ID12.Capacity,ID12.Capacity.Ratio,ID12.Sensible.Heat,ID12.Latent.Heat,ID12.Sensible.Heat.Ratio,ID12.Heat.Leakage,ID12.Drain.Weight,ID12.Leaving.RH,ID12.Entering.Enthalpy,ID12.Leaving.Enthalpy,ID12.Entering.Humidity.Ratio,ID12.Leaving.Humidity.Ratio,ID12.Leaving.Specific.Heat,ID12.Leaving.Specific.Volume,ID12.Air.Flow.Lev,ID12.Air.Velocity.Lev,ID21.Entering.RH,ID21.Capacity,ID21.Capacity.Ratio,ID21.Sensible.Heat,ID21.Latent.Heat,ID21.Sensible.Heat.Ratio,ID21.Heat.Leakage,ID21.Drain.Weight,ID21.Leaving.RH,ID21.Entering.Enthalpy,ID21.Leaving.Enthalpy,ID21.Entering.Humidity.Ratio,ID21.Leaving.Humidity.Ratio,ID21.Leaving.Specific.Heat,ID21.Leaving.Specific.Volume,ID21.Air.Flow.Lev,ID21.Air.Velocity.Lev,ID22.Entering.RH,ID22.Capacity,ID22.Capacity.Ratio,ID22.Sensible.Heat,ID22.Latent.Heat,ID22.Sensible.Heat.Ratio,ID22.Heat.Leakage,ID22.Drain.Weight,ID22.Leaving.RH,ID22.Entering.Enthalpy,ID22.Leaving.Enthalpy,ID22.Entering.Humidity.Ratio,ID22.Leaving.Humidity.Ratio,ID22.Leaving.Specific.Heat,ID22.Leaving.Specific.Volume,ID22.Air.Flow.Lev,ID22.Air.Velocity.Lev,ID11.Entering.DB,ID11.Entering.WB,ID11.Leaving.DB,ID11.Leaving.WB,ID11.Nozzle.Diff.Pressure,ID11.Static.Pressure,ID11.Nozzle.Inlet.Temp,ID12.Entering.DB,ID12.Entering.WB,ID12.Leaving.DB,ID12.Leaving.WB,ID12.Nozzle.Diff.Pressure,ID12.Static.Pressure,ID12.Nozzle.Inlet.Temp,ID1.Atm.Pressure,ID21.Entering.DB,ID21.Entering.WB,ID21.Leaving.DB,ID21.Leaving.WB,ID21.Nozzle.Diff.Pressure,ID21.Static.Pressure,ID21.Nozzle.Inlet.Temp,ID22.Entering.DB,ID22.Entering.WB,ID22.Leaving.DB,ID22.Leaving.WB,ID22.Nozzle.Diff.Pressure,ID22.Static.Pressure,ID22.Nozzle.Inlet.Temp,ID2.Atm.Pressure,OD.Entering.DB,OD.Entering.WB,OD.Entering.DP,Pressure.1,Pressure.2,Pressure.3,Pressure.4,Pressure.5,Pressure.6,Pressure.7,Pressure.8,ID1.TC.001,ID1.TC.002,ID1.TC.003,ID1.TC.004,ID1.TC.005,ID1.TC.006,ID1.TC.007,ID1.TC.008,ID1.TC.009,ID1.TC.010,ID1.TC.011,ID1.TC.012,ID1.TC.013,ID1.TC.014,ID1.TC.015,ID1.TC.016,ID1.TC.017,ID1.TC.018,ID1.TC.019,ID1.TC.020,ID1.TC.021,ID1.TC.022,ID1.TC.023,ID1.TC.024,ID1.TC.025,ID1.TC.026,ID1.TC.027,ID1.TC.028,ID1.TC.029,ID1.TC.030,ID1.TC.031,ID1.TC.032,ID1.TC.033,ID1.TC.034,ID1.TC.035,ID1.TC.036,ID1.TC.037,ID1.TC.038,ID1.TC.039,ID1.TC.040,ID1.TC.041,ID1.TC.042,ID1.TC.043,ID1.TC.044,ID1.TC.045,ID1.TC.046,ID1.TC.047,ID1.TC.048,ID1.TC.049,ID1.TC.050,ID1.TC.051,ID1.TC.052,ID1.TC.053,ID1.TC.054,ID1.TC.055,ID1.TC.056,ID1.TC.057,ID1.TC.058,ID1.TC.059,ID1.TC.060,ID2.TC.001,ID2.TC.002,ID2.TC.003,ID2.TC.004,ID2.TC.005,ID2.TC.006,ID2.TC.007,ID2.TC.008,ID2.TC.009,ID2.TC.010,ID2.TC.011,ID2.TC.012,ID2.TC.013,ID2.TC.014,ID2.TC.015,ID2.TC.016,ID2.TC.017,ID2.TC.018,ID2.TC.019,ID2.TC.020,ID2.TC.021,ID2.TC.022,ID2.TC.023,ID2.TC.024,ID2.TC.025,ID2.TC.026,ID2.TC.027,ID2.TC.028,ID2.TC.029,ID2.TC.030,ID2.TC.031,ID2.TC.032,ID2.TC.033,ID2.TC.034,ID2.TC.035,ID2.TC.036,ID2.TC.037,ID2.TC.038,ID2.TC.039,ID2.TC.040,ID2.TC.041,ID2.TC.042,ID2.TC.043,ID2.TC.044,ID2.TC.045,ID2.TC.046,ID2.TC.047,ID2.TC.048,ID2.TC.049,ID2.TC.050,ID2.TC.051,ID2.TC.052,ID2.TC.053,ID2.TC.054,ID2.TC.055,ID2.TC.056,ID2.TC.057,ID2.TC.058,ID2.TC.059,ID2.TC.060,OD.TC.001,OD.TC.002,OD.TC.003,OD.TC.004,OD.TC.005,OD.TC.006,OD.TC.007,OD.TC.008,OD.TC.009,OD.TC.010,OD.TC.011,OD.TC.012,OD.TC.013,OD.TC.014,OD.TC.015,OD.TC.016,OD.TC.017,OD.TC.018,OD.TC.019,OD.TC.020,OD.TC.021,OD.TC.022,OD.TC.023,OD.TC.024,OD.TC.025,OD.TC.026,OD.TC.027,OD.TC.028,OD.TC.029,OD.TC.030,OD.TC.031,OD.TC.032,OD.TC.033,OD.TC.034,OD.TC.035,OD.TC.036,OD.TC.037,OD.TC.038,OD.TC.039,OD.TC.040,OD.TC.041,OD.TC.042,OD.TC.043,OD.TC.044,OD.TC.045,OD.TC.046,OD.TC.047,OD.TC.048,OD.TC.049,OD.TC.050,OD.TC.051,OD.TC.052,OD.TC.053,OD.TC.054,OD.TC.055,OD.TC.056,OD.TC.057,OD.TC.058,OD.TC.059,OD.TC.060
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
320,11005,44.01,0.02907769,0,0,0,0,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,2751.1,231.1,11.001,61.01,91.00999,41.01,2751.4,231.4,11.004,61.04,91.04,41.04,40.42845,0,0,0,0,0,0,0,0,46.87001,64,0,64,0,100,64,0,88.24759,12.93457,7.048322,0.01055086,0.007276529,0.2432089,0.8089039,0,0,46.88081,64,0,64,0,100,64,0,88.25133,12.94236,7.053888,0.01055963,0.007281733,0.2432112,0.8089349,0,0,46.97773,128,0,128,0,100,64,0,88.28492,13.01263,7.104067,0.01063882,0.007328707,0.243232,0.8092137,0,0,46.98847,64,0,64,0,100,64,0,88.28864,13.02045,7.109652,0.01064764,0.007333942,0.2432343,0.8092447,0,0,27.11,19.11,11.11,10.11,25.11,0.11,12.11,27.12,19.12,11.12,10.12,25.12,0.12,12.12,761.1,27.21,19.21,11.21,10.21,25.21,0.21,12.21,27.22,19.22,11.22,10.22,25.22,0.22,12.22,762.2,35.33,24.33,10.33,32.86209,10.01259,32.8719,10.0224,32.8817,10.0322,32.89151,10.04201,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360
